DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,PRODUCT,CATEGORY,UOM,BUYING PRIZE,SELLING PRICE,Total buying value,Total selling value,Total profit,day,month,year
01/01/2021,P0024,9,Wholesaler,Online,0.0%,Product24,Category03,Ft,$144.00,$156.96,"$1,296.00","$1,412.64",$116.64,1,Jan,2021
02/01/2021,P0038,15,Online,Cash,0.0%,Product38,Category05,Kg,$72.00,$79.92,"$1,080.00","$1,198.80",$118.80,2,Jan,2021
02/01/2021,P0013,6,Direct Sales,Cash,0.0%,Product13,Category02,Kg,$112.00,$122.08,$672.00,$732.48,$60.48,2,Jan,2021
03/01/2021,P0004,5,Direct Sales,Online,0.0%,Product04,Category01,Lt,$44.00,$48.84,$220.00,$244.20,$24.20,3,Jan,2021
04/01/2021,P0035,12,Online,Online,0.0%,Product35,Category04,No.,$5.00,$6.70,$60.00,$80.40,$20.40,4,Jan,2021
09/01/2021,P0031,1,Direct Sales,Cash,0.0%,Product31,Category04,Kg,$93.00,$104.16,$93.00,$104.16,$11.16,9,Jan,2021
09/01/2021,P0003,8,Direct Sales,Cash,0.0%,Product03,Category01,Kg,$71.00,$80.94,$568.00,$647.52,$79.52,9,Jan,2021
09/01/2021,P0025,4,Direct Sales,Online,0.0%,Product25,Category03,No.,$7.00,$8.33,$28.00,$33.32,$5.32,9,Jan,2021
11/01/2021,P0037,3,Direct Sales,Cash,0.0%,Product37,Category05,Kg,$67.00,$85.76,$201.00,$257.28,$56.28,11,Jan,2021
11/01/2021,P0014,4,Wholesaler,Online,0.0%,Product14,Category02,Kg,$112.00,$146.72,$448.00,$586.88,$138.88,11,Jan,2021
11/01/2021,P0042,4,Direct Sales,Online,0.0%,Product42,Category05,Ft,$120.00,$162.00,$480.00,$648.00,$168.00,11,Jan,2021
12/01/2021,P0042,10,Online,Cash,0.0%,Product42,Category05,Ft,$120.00,$162.00,"$1,200.00","$1,620.00",$420.00,12,Jan,2021
18/01/2021,P0044,13,Direct Sales,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$988.00,"$1,067.04",$79.04,18,Jan,2021
18/01/2021,P0023,3,Online,Cash,0.0%,Product23,Category03,Ft,$141.00,$149.46,$423.00,$448.38,$25.38,18,Jan,2021
19/01/2021,P0035,6,Direct Sales,Cash,0.0%,Product35,Category04,No.,$5.00,$6.70,$30.00,$40.20,$10.20,19,Jan,2021
20/01/2021,P0034,4,Direct Sales,Cash,0.0%,Product34,Category04,Lt,$55.00,$58.30,$220.00,$233.20,$13.20,20,Jan,2021
20/01/2021,P0020,4,Direct Sales,Cash,0.0%,Product20,Category03,Lt,$61.00,$76.25,$244.00,$305.00,$61.00,20,Jan,2021
21/01/2021,P0004,15,Wholesaler,Cash,0.0%,Product04,Category01,Lt,$44.00,$48.84,$660.00,$732.60,$72.60,21,Jan,2021
21/01/2021,P0003,9,Direct Sales,Online,0.0%,Product03,Category01,Kg,$71.00,$80.94,$639.00,$728.46,$89.46,21,Jan,2021
21/01/2021,P0042,6,Direct Sales,Online,0.0%,Product42,Category05,Ft,$120.00,$162.00,$720.00,$972.00,$252.00,21,Jan,2021
25/01/2021,P0034,6,Direct Sales,Cash,0.0%,Product34,Category04,Lt,$55.00,$58.30,$330.00,$349.80,$19.80,25,Jan,2021
25/01/2021,P0035,7,Direct Sales,Online,0.0%,Product35,Category04,No.,$5.00,$6.70,$35.00,$46.90,$11.90,25,Jan,2021
25/01/2021,P0031,14,Direct Sales,Online,0.0%,Product31,Category04,Kg,$93.00,$104.16,"$1,302.00","$1,458.24",$156.24,25,Jan,2021
26/01/2021,P0044,9,Wholesaler,Cash,0.0%,Product44,Category05,Kg,$76.00,$82.08,$684.00,$738.72,$54.72,26,Jan,2021
26/01/2021,P0006,7,Online,Cash,0.0%,Product06,Category01,Kg,$75.00,$85.50,$525.00,$598.50,$73.50,26,Jan,2021
26/01/2021,P0001,7,Online,Online,0.0%,Product01,Category01,Kg,$98.00,$103.88,$686.00,$727.16,$41.16,26,Jan,2021
27/01/2021,P0040,7,Wholesaler,Online,0.0%,Product40,Category05,Kg,$90.00,$115.20,$630.00,$806.40,$176.40,27,Jan,2021
27/01/2021,P0032,3,Wholesaler,Online,0.0%,Product32,Category04,Kg,$89.00,$117.48,$267.00,$352.44,$85.44,27,Jan,2021
28/01/2021,P0004,10,Online,Cash,0.0%,Product04,Category01,Lt,$44.00,$48.84,$440.00,$488.40,$48.40,28,Jan,2021
28/01/2021,P0029,2,Direct Sales,Cash,0.0%,Product29,Category04,Lt,$47.00,$53.11,$94.00,$106.22,$12.22,28,Jan,2021
02/02/2021,P0010,7,Online,Online,0.0%,Product10,Category02,Ft,$148.00,$164.28,"$1,036.00","$1,149.96",$113.96,2,Feb,2021
03/02/2021,P0016,13,Direct Sales,Online,0.0%,Product16,Category02,No.,$13.00,$16.64,$169.00,$216.32,$47.32,3,Feb,2021
03/02/2021,P0022,2,Wholesaler,Cash,0.0%,Product22,Category03,Ft,$121.00,$141.57,$242.00,$283.14,$41.14,3,Feb,2021
04/02/2021,P0037,4,Online,Online,0.0%,Product37,Category05,Kg,$67.00,$85.76,$268.00,$343.04,$75.04,4,Feb,2021
05/02/2021,P0043,7,Online,Cash,0.0%,Product43,Category05,Kg,$67.00,$83.08,$469.00,$581.56,$112.56,5,Feb,2021
05/02/2021,P0005,1,Direct Sales,Cash,0.0%,Product05,Category01,Ft,$133.00,$155.61,$133.00,$155.61,$22.61,5,Feb,2021
05/02/2021,P0043,9,Direct Sales,Cash,0.0%,Product43,Category05,Kg,$67.00,$83.08,$603.00,$747.72,$144.72,5,Feb,2021
06/02/2021,P0035,1,Direct Sales,Cash,0.0%,Product35,Category04,No.,$5.00,$6.70,$5.00,$6.70,$1.70,6,Feb,2021
09/02/2021,P0034,14,Direct Sales,Online,0.0%,Product34,Category04,Lt,$55.00,$58.30,$770.00,$816.20,$46.20,9,Feb,2021
12/02/2021,P0008,7,Direct Sales,Cash,0.0%,Product08,Category01,Kg,$83.00,$94.62,$581.00,$662.34,$81.34,12,Feb,2021
12/02/2021,P0023,9,Online,Cash,0.0%,Product23,Category03,Ft,$141.00,$149.46,"$1,269.00","$1,345.14",$76.14,12,Feb,2021
15/02/2021,P0027,4,Direct Sales,Online,0.0%,Product27,Category04,Lt,$48.00,$57.12,$192.00,$228.48,$36.48,15,Feb,2021
18/02/2021,P0015,6,Online,Cash,0.0%,Product15,Category02,No.,$12.00,$15.72,$72.00,$94.32,$22.32,18,Feb,2021
20/02/2021,P0030,11,Online,Cash,0.0%,Product30,Category04,Ft,$148.00,$201.28,"$1,628.00","$2,214.08",$586.08,20,Feb,2021
22/02/2021,P0013,5,Online,Cash,0.0%,Product13,Category02,Kg,$112.00,$122.08,$560.00,$610.40,$50.40,22,Feb,2021
23/02/2021,P0025,3,Direct Sales,Cash,0.0%,Product25,Category03,No.,$7.00,$8.33,$21.00,$24.99,$3.99,23,Feb,2021
23/02/2021,P0005,2,Direct Sales,Online,0.0%,Product05,Category01,Ft,$133.00,$155.61,$266.00,$311.22,$45.22,23,Feb,2021
25/02/2021,P0002,4,Wholesaler,Online,0.0%,Product02,Category01,Kg,$105.00,$142.80,$420.00,$571.20,$151.20,25,Feb,2021
25/02/2021,P0032,11,Online,Cash,0.0%,Product32,Category04,Kg,$89.00,$117.48,$979.00,"$1,292.28",$313.28,25,Feb,2021
25/02/2021,P0030,2,Direct Sales,Online,0.0%,Product30,Category04,Ft,$148.00,$201.28,$296.00,$402.56,$106.56,25,Feb,2021
27/02/2021,P0018,11,Wholesaler,Online,0.0%,Product18,Category02,No.,$37.00,$49.21,$407.00,$541.31,$134.31,27,Feb,2021
03/03/2021,P0011,1,Direct Sales,Online,0.0%,Product11,Category02,Lt,$44.00,$48.40,$44.00,$48.40,$4.40,3,Mar,2021
07/03/2021,P0021,9,Direct Sales,Cash,0.0%,Product21,Category03,Ft,$126.00,$162.54,"$1,134.00","$1,462.86",$328.86,7,Mar,2021
08/03/2021,P0027,6,Online,Cash,0.0%,Product27,Category04,Lt,$48.00,$57.12,$288.00,$342.72,$54.72,8,Mar,2021
08/03/2021,P0044,9,Online,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$684.00,$738.72,$54.72,8,Mar,2021
09/03/2021,P0029,6,Wholesaler,Online,0.0%,Product29,Category04,Lt,$47.00,$53.11,$282.00,$318.66,$36.66,9,Mar,2021
11/03/2021,P0025,11,Direct Sales,Cash,0.0%,Product25,Category03,No.,$7.00,$8.33,$77.00,$91.63,$14.63,11,Mar,2021
